rsyslog-imfile-debug.out:457:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194656441:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:459:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194667684:main thread    : imfile.c: getStateFileName:  [01;31m[Kstate[m[K file name now is imfile-[01;31m[Kstate[m[K:50
rsyslog-imfile-debug.out:460:Oct 23 03:17:57 radovid01-2 rsyslogd[2233831]: 9477.194803866:main thread    : imfile.c: [01;31m[KgetFileID[m[K for '/var/log/hitCount1.log', file_id_hash 'b989283b1227c0c7'
rsyslog-imfile-debug.out:691:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:696:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:701:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:706:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:713:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:719:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:724:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:729:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:734:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:739:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:746:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:752:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:757:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:762:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:767:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:772:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:779:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:785:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:790:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:795:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:800:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:805:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:812:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:818:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:823:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:828:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:833:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:838:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:845:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:851:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:856:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:863:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:903:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:908:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:914:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:918:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:923:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:928:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:933:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:940:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:946:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:951:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:956:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:961:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:966:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:973:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:979:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:984:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:991:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:1028:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1033:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:1039:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1043:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1048:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1053:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1058:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1065:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1071:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1076:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1081:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1086:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1091:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1098:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1104:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1109:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1114:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1119:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1124:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1131:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1137:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1142:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1147:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1152:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1157:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1164:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1170:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1175:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1180:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1185:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1190:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1197:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1203:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1208:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:1215:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:1254:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1259:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:1265:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1269:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1274:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1279:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1284:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1291:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1297:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1302:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:1309:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:1339:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1344:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:1350:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1354:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1359:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1364:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1369:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1376:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1382:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1387:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:1394:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:1417:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1422:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 3
rsyslog-imfile-debug.out:1428:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1432:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1437:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1442:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1447:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1454:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1460:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 29
rsyslog-imfile-debug.out:1465:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 60
rsyslog-imfile-debug.out:1472:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 25
rsyslog-imfile-debug.out:1483:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: 9477.362073540:main thread    : rainerscript.c: operating[01;31m[Kstate[m[Kfile: (unset)
rsyslog-imfile-debug.out:1564:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1569:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 4
rsyslog-imfile-debug.out:1573:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:1578:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1583:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1588:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1593:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1600:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1606:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:1611:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 59
rsyslog-imfile-debug.out:1616:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 104
rsyslog-imfile-debug.out:1621:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 141
rsyslog-imfile-debug.out:1626:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 142
rsyslog-imfile-debug.out:1633:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 61
rsyslog-imfile-debug.out:1639:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 30
rsyslog-imfile-debug.out:1644:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 62
rsyslog-imfile-debug.out:1670:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 24
rsyslog-imfile-debug.out:1675:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:1682:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1688:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:1693:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:1698:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:1703:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:1711:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:1716:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:1723:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:1730:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1734:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:1739:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:1744:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:1749:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:1757:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:1762:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:1769:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:1776:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1780:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 18
rsyslog-imfile-debug.out:1785:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 8
rsyslog-imfile-debug.out:1790:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 28
rsyslog-imfile-debug.out:1795:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 27
rsyslog-imfile-debug.out:1802:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 51
rsyslog-imfile-debug.out:1807:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 53
rsyslog-imfile-debug.out:1814:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 26
rsyslog-imfile-debug.out:1821:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 1
rsyslog-imfile-debug.out:1825:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 22
rsyslog-imfile-debug.out:1830:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 41
rsyslog-imfile-debug.out:1835:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 55
rsyslog-imfile-debug.out:1840:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 78
rsyslog-imfile-debug.out:1845:Oct 23 03:17:57 radovid01-2 rsyslogd[3107665]: Entering [01;31m[Kstate[m[K 42
